,signalerLocation,receiverLocation,intention,signalSpace,targetDictionary,nTargets,barrier,abstractSetup,predSignalNoActionUtility,rotation,revTargetDict,recTraj,recActSeq,sigTraj,sigActSeq
30,"(5, 9)","(5, 3)",orange circle90;orange circle67,"['square', 'orange', 'circle', 'purple']","{(9, 0): 'orange circle90', (6, 7): 'orange circle67', (1, 2): 'purple square12'}",3,N,UtilOnly,circle,180,"{'orange circle90': (9, 0), 'orange circle67': (6, 7), 'purple square12': (1, 2)}","{'orange circle90': [(5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (9, 1), (9, 0)], 'orange circle67': [(5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (6, 7)], 'purple square12': [(5, 3), (4, 3), (3, 3), (2, 3), (1, 3), (1, 2)]}","{'orange circle90': ['right', 'right', 'right', 'right', 'down', 'down', 'down'], 'orange circle67': ['up', 'up', 'up', 'up', 'right'], 'purple square12': ['left', 'left', 'left', 'left', 'down']}","{'orange circle90': [(5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (9, 2), (9, 1), (9, 0)], 'orange circle67': [(5, 9), (6, 9), (6, 8), (6, 7)], 'purple square12': [(5, 9), (4, 9), (3, 9), (2, 9), (1, 9), (1, 8), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2)]}","{'orange circle90': ['right', 'right', 'right', 'right', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down'], 'orange circle67': ['right', 'down', 'down'], 'purple square12': ['left', 'left', 'left', 'left', 'down', 'down', 'down', 'down', 'down', 'down', 'down']}"
31,"(9, 4)","(3, 4)",orange square58;orange square73,"['square', 'orange', 'circle', 'purple']","{(5, 8): 'orange square58', (7, 3): 'orange square73', (0, 1): 'purple circle01'}",3,N,UtilOnly,square,270,"{'orange square58': (5, 8), 'orange square73': (7, 3), 'purple circle01': (0, 1)}","{'orange square58': [(3, 4), (4, 4), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8)], 'orange square73': [(3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (7, 3)], 'purple circle01': [(3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (0, 1)]}","{'orange square58': ['right', 'right', 'up', 'up', 'up', 'up'], 'orange square73': ['right', 'right', 'right', 'right', 'down'], 'purple circle01': ['down', 'down', 'down', 'left', 'left', 'left']}","{'orange square58': [(9, 4), (9, 5), (9, 6), (9, 7), (9, 8), (8, 8), (7, 8), (6, 8), (5, 8)], 'orange square73': [(9, 4), (8, 4), (7, 4), (7, 3)], 'purple circle01': [(9, 4), (9, 3), (9, 2), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1), (0, 1)]}","{'orange square58': ['up', 'up', 'up', 'up', 'left', 'left', 'left', 'left'], 'orange square73': ['left', 'left', 'down'], 'purple circle01': ['down', 'down', 'down', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left']}"
32,"(4, 0)","(4, 6)",orange triangle88;orange triangle32,"['orange', 'circle', 'triangle', 'green']","{(8, 8): 'orange triangle88', (3, 2): 'orange triangle32', (7, 4): 'green circle74'}",3,N,UtilOnly,triangle,0,"{'orange triangle88': (8, 8), 'orange triangle32': (3, 2), 'green circle74': (7, 4)}","{'orange triangle88': [(4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (8, 7), (8, 8)], 'orange triangle32': [(4, 6), (3, 6), (3, 5), (3, 4), (3, 3), (3, 2)], 'green circle74': [(4, 6), (5, 6), (6, 6), (7, 6), (7, 5), (7, 4)]}","{'orange triangle88': ['right', 'right', 'right', 'right', 'up', 'up'], 'orange triangle32': ['left', 'down', 'down', 'down', 'down'], 'green circle74': ['right', 'right', 'right', 'down', 'down']}","{'orange triangle88': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (5, 8), (6, 8), (7, 8), (8, 8)], 'orange triangle32': [(4, 0), (3, 0), (3, 1), (3, 2)], 'green circle74': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (5, 4), (6, 4), (7, 4)]}","{'orange triangle88': ['up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'right', 'right', 'right'], 'orange triangle32': ['left', 'up', 'up'], 'green circle74': ['up', 'up', 'up', 'up', 'right', 'right', 'right']}"
33,"(0, 5)","(6, 5)",green circle48;green circle25,"['triangle', 'circle', 'purple', 'green']","{(4, 8): 'green circle48', (2, 5): 'green circle25', (7, 1): 'purple triangle71'}",3,N,UtilOnly,circle,90,"{'green circle48': (4, 8), 'green circle25': (2, 5), 'purple triangle71': (7, 1)}","{'green circle48': [(6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (4, 8)], 'green circle25': [(6, 5), (5, 5), (4, 5), (3, 5), (2, 5)], 'purple triangle71': [(6, 5), (7, 5), (7, 4), (7, 3), (7, 2), (7, 1)]}","{'green circle48': ['left', 'left', 'up', 'up', 'up'], 'green circle25': ['left', 'left', 'left', 'left'], 'purple triangle71': ['right', 'down', 'down', 'down', 'down']}","{'green circle48': [(0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (4, 6), (4, 7), (4, 8)], 'green circle25': [(0, 5), (1, 5), (2, 5)], 'purple triangle71': [(0, 5), (0, 4), (0, 3), (0, 2), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1)]}","{'green circle48': ['right', 'right', 'right', 'right', 'up', 'up', 'up'], 'green circle25': ['right', 'right'], 'purple triangle71': ['down', 'down', 'down', 'down', 'right', 'right', 'right', 'right', 'right', 'right', 'right']}"
34,"(5, 9)","(5, 3)",green square30;green square57,"['square', 'orange', 'triangle', 'green']","{(3, 0): 'green square30', (5, 7): 'green square57', (8, 1): 'orange triangle81'}",3,N,UtilOnly,square,180,"{'green square30': (3, 0), 'green square57': (5, 7), 'orange triangle81': (8, 1)}","{'green square30': [(5, 3), (5, 2), (5, 1), (5, 0), (4, 0), (3, 0)], 'green square57': [(5, 3), (5, 4), (5, 5), (5, 6), (5, 7)], 'orange triangle81': [(5, 3), (6, 3), (7, 3), (8, 3), (8, 2), (8, 1)]}","{'green square30': ['down', 'down', 'down', 'left', 'left'], 'green square57': ['up', 'up', 'up', 'up'], 'orange triangle81': ['right', 'right', 'right', 'down', 'down']}","{'green square30': [(5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (5, 1), (5, 0), (4, 0), (3, 0)], 'green square57': [(5, 9), (5, 8), (5, 7)], 'orange triangle81': [(5, 9), (6, 9), (7, 9), (8, 9), (8, 8), (8, 7), (8, 6), (8, 5), (8, 4), (8, 3), (8, 2), (8, 1)]}","{'green square30': ['down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'left', 'left'], 'green square57': ['down', 'down'], 'orange triangle81': ['right', 'right', 'right', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down']}"
35,"(9, 4)","(3, 4)",green triangle01;green triangle74,"['square', 'orange', 'triangle', 'green']","{(0, 1): 'green triangle01', (7, 4): 'green triangle74', (1, 8): 'orange square18'}",3,N,UtilOnly,triangle,270,"{'green triangle01': (0, 1), 'green triangle74': (7, 4), 'orange square18': (1, 8)}","{'green triangle01': [(3, 4), (2, 4), (1, 4), (0, 4), (0, 3), (0, 2), (0, 1)], 'green triangle74': [(3, 4), (4, 4), (5, 4), (6, 4), (7, 4)], 'orange square18': [(3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8)]}","{'green triangle01': ['left', 'left', 'left', 'down', 'down', 'down'], 'green triangle74': ['right', 'right', 'right', 'right'], 'orange square18': ['up', 'up', 'up', 'up', 'left', 'left']}","{'green triangle01': [(9, 4), (9, 3), (9, 2), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1), (0, 1)], 'green triangle74': [(9, 4), (8, 4), (7, 4)], 'orange square18': [(9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (3, 8), (2, 8), (1, 8)]}","{'green triangle01': ['down', 'down', 'down', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left'], 'green triangle74': ['left', 'left'], 'orange square18': ['left', 'left', 'left', 'left', 'left', 'up', 'up', 'up', 'up', 'left', 'left', 'left']}"
36,"(4, 0)","(4, 6)",purple circle89;purple circle32,"['square', 'orange', 'circle', 'purple']","{(8, 9): 'purple circle89', (3, 2): 'purple circle32', (0, 7): 'orange square07'}",3,N,UtilOnly,circle,0,"{'purple circle89': (8, 9), 'purple circle32': (3, 2), 'orange square07': (0, 7)}","{'purple circle89': [(4, 6), (4, 7), (4, 8), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9)], 'purple circle32': [(4, 6), (3, 6), (3, 5), (3, 4), (3, 3), (3, 2)], 'orange square07': [(4, 6), (4, 7), (3, 7), (2, 7), (1, 7), (0, 7)]}","{'purple circle89': ['up', 'up', 'up', 'right', 'right', 'right', 'right'], 'purple circle32': ['left', 'down', 'down', 'down', 'down'], 'orange square07': ['up', 'left', 'left', 'left', 'left']}","{'purple circle89': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9)], 'purple circle32': [(4, 0), (3, 0), (3, 1), (3, 2)], 'orange square07': [(4, 0), (3, 0), (2, 0), (1, 0), (0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7)]}","{'purple circle89': ['up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'right', 'right', 'right'], 'purple circle32': ['left', 'up', 'up'], 'orange square07': ['left', 'left', 'left', 'left', 'up', 'up', 'up', 'up', 'up', 'up', 'up']}"
37,"(0, 5)","(6, 5)",purple square49;purple square25,"['square', 'orange', 'circle', 'purple']","{(4, 9): 'purple square49', (2, 5): 'purple square25', (4, 1): 'orange circle41'}",3,N,UtilOnly,square,90,"{'purple square49': (4, 9), 'purple square25': (2, 5), 'orange circle41': (4, 1)}","{'purple square49': [(6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (5, 9), (4, 9)], 'purple square25': [(6, 5), (5, 5), (4, 5), (3, 5), (2, 5)], 'orange circle41': [(6, 5), (6, 4), (6, 3), (6, 2), (6, 1), (5, 1), (4, 1)]}","{'purple square49': ['up', 'up', 'up', 'up', 'left', 'left'], 'purple square25': ['left', 'left', 'left', 'left'], 'orange circle41': ['down', 'down', 'down', 'down', 'left', 'left']}","{'purple square49': [(0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9)], 'purple square25': [(0, 5), (1, 5), (2, 5)], 'orange circle41': [(0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (4, 4), (4, 3), (4, 2), (4, 1)]}","{'purple square49': ['right', 'right', 'right', 'right', 'up', 'up', 'up', 'up'], 'purple square25': ['right', 'right'], 'orange circle41': ['right', 'right', 'right', 'right', 'down', 'down', 'down', 'down']}"
38,"(5, 9)","(5, 3)",purple triangle91;purple triangle67,"['green', 'circle', 'triangle', 'purple']","{(9, 1): 'purple triangle91', (6, 7): 'purple triangle67', (3, 0): 'green circle30'}",3,N,UtilOnly,triangle,180,"{'purple triangle91': (9, 1), 'purple triangle67': (6, 7), 'green circle30': (3, 0)}","{'purple triangle91': [(5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (9, 1)], 'purple triangle67': [(5, 3), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7)], 'green circle30': [(5, 3), (5, 2), (5, 1), (5, 0), (4, 0), (3, 0)]}","{'purple triangle91': ['right', 'right', 'right', 'right', 'down', 'down'], 'purple triangle67': ['right', 'up', 'up', 'up', 'up'], 'green circle30': ['down', 'down', 'down', 'left', 'left']}","{'purple triangle91': [(5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (9, 2), (9, 1)], 'purple triangle67': [(5, 9), (6, 9), (6, 8), (6, 7)], 'green circle30': [(5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (5, 1), (5, 0), (4, 0), (3, 0)]}","{'purple triangle91': ['right', 'right', 'right', 'right', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down'], 'purple triangle67': ['right', 'down', 'down'], 'green circle30': ['down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'left', 'left']}"
39,"(9, 4)","(3, 4)",green square20;green square74,"['square', 'orange', 'circle', 'green']","{(2, 0): 'green square20', (7, 4): 'green square74', (5, 7): 'orange circle57'}",3,N,UtilOnly,square,270,"{'green square20': (2, 0), 'green square74': (7, 4), 'orange circle57': (5, 7)}","{'green square20': [(3, 4), (3, 3), (3, 2), (3, 1), (3, 0), (2, 0)], 'green square74': [(3, 4), (4, 4), (5, 4), (6, 4), (7, 4)], 'orange circle57': [(3, 4), (4, 4), (5, 4), (5, 5), (5, 6), (5, 7)]}","{'green square20': ['down', 'down', 'down', 'down', 'left'], 'green square74': ['right', 'right', 'right', 'right'], 'orange circle57': ['right', 'right', 'up', 'up', 'up']}","{'green square20': [(9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0)], 'green square74': [(9, 4), (8, 4), (7, 4)], 'orange circle57': [(9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (5, 5), (5, 6), (5, 7)]}","{'green square20': ['left', 'left', 'left', 'left', 'left', 'left', 'left', 'down', 'down', 'down', 'down'], 'green square74': ['left', 'left'], 'orange circle57': ['left', 'left', 'left', 'left', 'up', 'up', 'up']}"
40,"(4, 0)","(4, 6)",purple triangle28;purple square42,"['square', 'orange', 'triangle', 'purple']","{(2, 8): 'purple triangle28', (4, 2): 'purple square42', (6, 9): 'orange square69'}",3,N,Flip,purple,0,"{'purple triangle28': (2, 8), 'purple square42': (4, 2), 'orange square69': (6, 9)}","{'purple triangle28': [(4, 6), (3, 6), (2, 6), (2, 7), (2, 8)], 'purple square42': [(4, 6), (4, 5), (4, 4), (4, 3), (4, 2)], 'orange square69': [(4, 6), (5, 6), (6, 6), (6, 7), (6, 8), (6, 9)]}","{'purple triangle28': ['left', 'left', 'up', 'up'], 'purple square42': ['down', 'down', 'down', 'down'], 'orange square69': ['right', 'right', 'up', 'up', 'up']}","{'purple triangle28': [(4, 0), (3, 0), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8)], 'purple square42': [(4, 0), (4, 1), (4, 2)], 'orange square69': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (5, 9), (6, 9)]}","{'purple triangle28': ['left', 'left', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up'], 'purple square42': ['up', 'up'], 'orange square69': ['up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'right']}"
41,"(0, 5)","(6, 5)",orange circle96;orange square25,"['square', 'orange', 'circle', 'green']","{(9, 6): 'orange circle96', (2, 5): 'orange square25', (5, 2): 'green square52'}",3,N,Flip,orange,90,"{'orange circle96': (9, 6), 'orange square25': (2, 5), 'green square52': (5, 2)}","{'orange circle96': [(6, 5), (7, 5), (8, 5), (9, 5), (9, 6)], 'orange square25': [(6, 5), (5, 5), (4, 5), (3, 5), (2, 5)], 'green square52': [(6, 5), (6, 4), (6, 3), (6, 2), (5, 2)]}","{'orange circle96': ['right', 'right', 'right', 'up'], 'orange square25': ['left', 'left', 'left', 'left'], 'green square52': ['down', 'down', 'down', 'left']}","{'orange circle96': [(0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6)], 'orange square25': [(0, 5), (1, 5), (2, 5)], 'green square52': [(0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (5, 4), (5, 3), (5, 2)]}","{'orange circle96': ['up', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right'], 'orange square25': ['right', 'right'], 'green square52': ['right', 'right', 'right', 'right', 'right', 'down', 'down', 'down']}"
42,"(5, 9)","(5, 3)",orange square80;orange triangle37,"['square', 'orange', 'triangle', 'green']","{(8, 0): 'orange square80', (3, 7): 'orange triangle37', (1, 2): 'green triangle12'}",3,N,Flip,orange,180,"{'orange square80': (8, 0), 'orange triangle37': (3, 7), 'green triangle12': (1, 2)}","{'orange square80': [(5, 3), (5, 2), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0)], 'orange triangle37': [(5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (4, 7), (3, 7)], 'green triangle12': [(5, 3), (4, 3), (3, 3), (2, 3), (1, 3), (1, 2)]}","{'orange square80': ['down', 'down', 'down', 'right', 'right', 'right'], 'orange triangle37': ['up', 'up', 'up', 'up', 'left', 'left'], 'green triangle12': ['left', 'left', 'left', 'left', 'down']}","{'orange square80': [(5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0)], 'orange triangle37': [(5, 9), (4, 9), (3, 9), (3, 8), (3, 7)], 'green triangle12': [(5, 9), (4, 9), (3, 9), (2, 9), (1, 9), (1, 8), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2)]}","{'orange square80': ['down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'right', 'right', 'right'], 'orange triangle37': ['left', 'left', 'down', 'down'], 'green triangle12': ['left', 'left', 'left', 'left', 'down', 'down', 'down', 'down', 'down', 'down', 'down']}"
43,"(9, 4)","(3, 4)",orange triangle17;orange circle73,"['orange', 'circle', 'triangle', 'green']","{(1, 7): 'orange triangle17', (7, 3): 'orange circle73', (4, 0): 'green circle40'}",3,N,Flip,orange,270,"{'orange triangle17': (1, 7), 'orange circle73': (7, 3), 'green circle40': (4, 0)}","{'orange triangle17': [(3, 4), (3, 5), (3, 6), (3, 7), (2, 7), (1, 7)], 'orange circle73': [(3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (7, 3)], 'green circle40': [(3, 4), (4, 4), (4, 3), (4, 2), (4, 1), (4, 0)]}","{'orange triangle17': ['up', 'up', 'up', 'left', 'left'], 'orange circle73': ['right', 'right', 'right', 'right', 'down'], 'green circle40': ['right', 'down', 'down', 'down', 'down']}","{'orange triangle17': [(9, 4), (9, 5), (9, 6), (9, 7), (8, 7), (7, 7), (6, 7), (5, 7), (4, 7), (3, 7), (2, 7), (1, 7)], 'orange circle73': [(9, 4), (9, 3), (8, 3), (7, 3)], 'green circle40': [(9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 3), (4, 2), (4, 1), (4, 0)]}","{'orange triangle17': ['up', 'up', 'up', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left'], 'orange circle73': ['down', 'left', 'left'], 'green circle40': ['left', 'left', 'left', 'left', 'left', 'down', 'down', 'down', 'down']}"
44,"(4, 0)","(4, 6)",green circle06;green square42,"['square', 'circle', 'purple', 'green']","{(0, 6): 'green circle06', (4, 2): 'green square42', (7, 7): 'purple square77'}",3,N,Flip,green,0,"{'green circle06': (0, 6), 'green square42': (4, 2), 'purple square77': (7, 7)}","{'green circle06': [(4, 6), (3, 6), (2, 6), (1, 6), (0, 6)], 'green square42': [(4, 6), (4, 5), (4, 4), (4, 3), (4, 2)], 'purple square77': [(4, 6), (5, 6), (6, 6), (7, 6), (7, 7)]}","{'green circle06': ['left', 'left', 'left', 'left'], 'green square42': ['down', 'down', 'down', 'down'], 'purple square77': ['right', 'right', 'right', 'up']}","{'green circle06': [(4, 0), (3, 0), (2, 0), (1, 0), (0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6)], 'green square42': [(4, 0), (4, 1), (4, 2)], 'purple square77': [(4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]}","{'green circle06': ['left', 'left', 'left', 'left', 'up', 'up', 'up', 'up', 'up', 'up'], 'green square42': ['up', 'up'], 'purple square77': ['right', 'right', 'right', 'up', 'up', 'up', 'up', 'up', 'up', 'up']}"
45,"(0, 5)","(6, 5)",green square48;green triangle26,"['square', 'purple', 'triangle', 'green']","{(4, 8): 'green square48', (2, 6): 'green triangle26', (4, 3): 'purple triangle43'}",3,N,Flip,green,90,"{'green square48': (4, 8), 'green triangle26': (2, 6), 'purple triangle43': (4, 3)}","{'green square48': [(6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (4, 8)], 'green triangle26': [(6, 5), (5, 5), (4, 5), (3, 5), (2, 5), (2, 6)], 'purple triangle43': [(6, 5), (5, 5), (4, 5), (4, 4), (4, 3)]}","{'green square48': ['left', 'left', 'up', 'up', 'up'], 'green triangle26': ['left', 'left', 'left', 'left', 'up'], 'purple triangle43': ['left', 'left', 'down', 'down']}","{'green square48': [(0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8)], 'green triangle26': [(0, 5), (0, 6), (1, 6), (2, 6)], 'purple triangle43': [(0, 5), (0, 4), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3)]}","{'green square48': ['up', 'up', 'up', 'right', 'right', 'right', 'right'], 'green triangle26': ['up', 'right', 'right'], 'purple triangle43': ['down', 'down', 'right', 'right', 'right', 'right']}"
